FileName,Title,Subject,Keywords,Author,Creator,Producer,CreationDate,ModificationDate,Tagged,Form,PageCount,Encrypted,Permissions,PageSize,FileSize,Optimized,PdfVersion,ErrorMessage
2021-11-22_5d03dc8b8621ea5e53ad6fe7b44c8533_bijlage-4-inventarislijst-deelbesluit-1,Bijlage 2 Inventarislijst Deelbesluit 1,,,,PDFCreator Version 1.7.2,GPL Ghostscript 9.10,Fri Oct 29 15:03:27 2021,Fri Oct 29 16:11:49 2021,no,AcroForm,4,no,,595 x 842 pts (A4) (rotated 90 degrees),68222 bytes,no,1.4,
2021-11-22_5d03dc8b8621ea5e53ad6fe7b44c8533_eerste-deelbesluit-op-wob-verzoek-over-corona-op-scholen,,,,,OmniPage CSDK 19,Scanning,Thu Nov 18 14:34:50 2021,Thu Nov 18 14:34:50 2021,yes,none,16,no,,599.05 x 840.95 pts (rotated 0 degrees),3143622 bytes,no,1.7,
2021-11-22_5d03dc8b8621ea5e53ad6fe7b44c8533_wob-verzoek-inz-coronamaatregelen-op-scholen-1,,,,,OmniPage CSDK 19,Scanning,Thu Nov 11 11:33:10 2021,Thu Nov 11 11:54:24 2021,yes,none,28,no,,599.05 x 840.95 pts (rotated 0 degrees),6226276 bytes,yes,1.7,
2021-11-22_5d03dc8b8621ea5e53ad6fe7b44c8533_wob-verzoek-inz-coronamaatregelen-op-scholen-10,,,,,OmniPage CSDK 19,Scanning,Thu Nov 11 11:48:23 2021,Thu Nov 11 12:02:45 2021,yes,none,48,no,,599.05 x 840.95 pts (rotated 0 degrees),8001904 bytes,yes,1.7,
2021-11-22_5d03dc8b8621ea5e53ad6fe7b44c8533_wob-verzoek-inz-coronamaatregelen-op-scholen-11,,,,,OmniPage CSDK 19,Scanning,Thu Nov 11 11:51:45 2021,Thu Nov 11 12:03:24 2021,yes,none,38,no,,599.05 x 840.95 pts (rotated 0 degrees),7994699 bytes,yes,1.7,
2021-11-22_5d03dc8b8621ea5e53ad6fe7b44c8533_wob-verzoek-inz-coronamaatregelen-op-scholen-12,,,,,OmniPage CSDK 19,Scanning,Thu Nov 11 11:51:48 2021,Thu Nov 11 12:03:47 2021,yes,none,60,no,,599.05 x 840.95 pts (rotated 0 degrees),14675445 bytes,yes,1.7,
2021-11-22_5d03dc8b8621ea5e53ad6fe7b44c8533_wob-verzoek-inz-coronamaatregelen-op-scholen-13,,,,,OmniPage CSDK 19,Scanning,Thu Nov 11 11:53:49 2021,Thu Nov 11 12:04:30 2021,yes,none,74,no,,599.05 x 840.95 pts (rotated 0 degrees),17012181 bytes,yes,1.7,
2021-11-22_5d03dc8b8621ea5e53ad6fe7b44c8533_wob-verzoek-inz-coronamaatregelen-op-scholen-14,,,,,OmniPage CSDK 19,Scanning,Thu Nov 11 11:57:17 2021,Thu Nov 11 12:04:57 2021,yes,none,44,no,,599.05 x 840.95 pts (rotated 0 degrees),12354754 bytes,yes,1.7,
2021-11-22_5d03dc8b8621ea5e53ad6fe7b44c8533_wob-verzoek-inz-coronamaatregelen-op-scholen-15,,,,,OmniPage CSDK 19,Scanning,Thu Nov 11 12:00:35 2021,Thu Nov 11 12:05:27 2021,yes,none,44,no,,599.05 x 840.95 pts (rotated 0 degrees),9652578 bytes,yes,1.7,
2021-11-22_5d03dc8b8621ea5e53ad6fe7b44c8533_wob-verzoek-inz-coronamaatregelen-op-scholen-16,,,,,OmniPage CSDK 19,Scanning,Thu Nov 11 11:59:59 2021,Thu Nov 11 12:06:11 2021,yes,none,64,no,,599.05 x 840.95 pts (rotated 0 degrees),17978078 bytes,yes,1.7,
2021-11-22_5d03dc8b8621ea5e53ad6fe7b44c8533_wob-verzoek-inz-coronamaatregelen-op-scholen-17,,,,,OmniPage CSDK 19,Scanning,Thu Nov 11 12:00:53 2021,Thu Nov 11 12:06:48 2021,yes,none,64,no,,599.05 x 840.95 pts (rotated 0 degrees),12778393 bytes,yes,1.7,
2021-11-22_5d03dc8b8621ea5e53ad6fe7b44c8533_wob-verzoek-inz-coronamaatregelen-op-scholen-18,,,,,OmniPage CSDK 19,Scanning,Thu Nov 11 12:03:23 2021,Thu Nov 11 12:07:22 2021,yes,none,34,no,,599.05 x 840.95 pts (rotated 0 degrees),7651176 bytes,yes,1.7,
2021-11-22_5d03dc8b8621ea5e53ad6fe7b44c8533_wob-verzoek-inz-coronamaatregelen-op-scholen-19,,,,,OmniPage CSDK 19,Scanning,Thu Nov 11 12:04:19 2021,Thu Nov 11 12:08:06 2021,yes,none,56,no,,599.05 x 840.95 pts (rotated 0 degrees),12084825 bytes,yes,1.7,
2021-11-22_5d03dc8b8621ea5e53ad6fe7b44c8533_wob-verzoek-inz-coronamaatregelen-op-scholen-2,,,,,OmniPage CSDK 19,Scanning,Thu Nov 11 11:36:19 2021,Thu Nov 11 11:54:59 2021,yes,none,40,no,,599.05 x 840.95 pts (rotated 0 degrees),9003442 bytes,yes,1.7,
2021-11-22_5d03dc8b8621ea5e53ad6fe7b44c8533_wob-verzoek-inz-coronamaatregelen-op-scholen-3,,,,,OmniPage CSDK 19,Scanning,Thu Nov 11 11:36:37 2021,Thu Nov 11 11:56:40 2021,yes,none,46,no,,599.05 x 840.95 pts (rotated 0 degrees),9775512 bytes,yes,1.7,
2021-11-22_5d03dc8b8621ea5e53ad6fe7b44c8533_wob-verzoek-inz-coronamaatregelen-op-scholen-4,,,,,OmniPage CSDK 19,Scanning,Thu Nov 11 11:39:33 2021,Thu Nov 11 11:58:38 2021,yes,none,24,no,,599.05 x 840.95 pts (rotated 0 degrees),5740849 bytes,yes,1.7,
2021-11-22_5d03dc8b8621ea5e53ad6fe7b44c8533_wob-verzoek-inz-coronamaatregelen-op-scholen-5,,,,,OmniPage CSDK 19,Scanning,Thu Nov 11 11:40:08 2021,Thu Nov 11 11:59:30 2021,yes,none,42,no,,599.05 x 840.95 pts (rotated 0 degrees),9646335 bytes,yes,1.7,
2021-11-22_5d03dc8b8621ea5e53ad6fe7b44c8533_wob-verzoek-inz-coronamaatregelen-op-scholen-6,,,,,OmniPage CSDK 19,Scanning,Thu Nov 11 11:41:37 2021,Thu Nov 11 12:00:43 2021,yes,none,20,no,,599.05 x 840.95 pts (rotated 0 degrees),5307557 bytes,yes,1.7,
2021-11-22_5d03dc8b8621ea5e53ad6fe7b44c8533_wob-verzoek-inz-coronamaatregelen-op-scholen-7,,,,,OmniPage CSDK 19,Scanning,Thu Nov 11 11:42:56 2021,Thu Nov 11 12:00:57 2021,yes,none,26,no,,599.05 x 840.95 pts (rotated 0 degrees),5811449 bytes,yes,1.7,
2021-11-22_5d03dc8b8621ea5e53ad6fe7b44c8533_wob-verzoek-inz-coronamaatregelen-op-scholen-8,,,,,OmniPage CSDK 19,Scanning,Thu Nov 11 11:45:07 2021,Thu Nov 11 12:01:40 2021,yes,none,44,no,,599.05 x 840.95 pts (rotated 0 degrees),7639465 bytes,yes,1.7,
2021-11-22_5d03dc8b8621ea5e53ad6fe7b44c8533_wob-verzoek-inz-coronamaatregelen-op-scholen-9,,,,,OmniPage CSDK 19,Scanning,Thu Nov 11 11:45:26 2021,Thu Nov 11 12:02:13 2021,yes,none,36,no,,599.05 x 840.95 pts (rotated 0 degrees),9286463 bytes,yes,1.7,
2021-12-01_43cfc53eac6c636c420a1c551c77a4a1_besluit-wob-verzoek-aangaande-besmettelijkheid-kinderen-,,,,,OmniPage CSDK 19,Scanning,Wed Dec  1 16:52:28 2021,Wed Dec  1 16:52:28 2021,yes,none,9,no,,599.05 x 844.8 pts (rotated 0 degrees),2059020 bytes,no,1.7,
2021-12-01_43cfc53eac6c636c420a1c551c77a4a1_bijlagen-bij-wob-besluit-aangaande-besmettelijkheid-kind,,,,,FineReader,ZyLAB PDF export module,Tue Oct 19 09:39:32 2021,Tue Oct 19 09:39:32 2021,no,AcroForm,56,no,,612 x 792 pts (letter) (rotated 0 degrees),20515592 bytes,yes,1.6,
